from_id,to_id
45085,SC
45087,SC
45089,SC
45091,SC
46003,SD
46005,SD
46007,SD
46009,SD
46011,SD
46013,SD
46015,SD
46017,SD
46019,SD
46021,SD
46023,SD
46025,SD
46027,SD
46029,SD
46031,SD
46033,SD
46035,SD
46037,SD
46039,SD
46041,SD
46043,SD
46045,SD
46047,SD
46049,SD
46051,SD
46053,SD
46055,SD
46057,SD
46059,SD
46061,SD
46063,SD
46065,SD
46067,SD
46069,SD
46071,SD
46073,SD
46075,SD
46077,SD
46079,SD
46081,SD
46083,SD
46085,SD
46087,SD
46089,SD
46091,SD
46093,SD
46095,SD
46097,SD
46099,SD
46101,SD
46102,SD
46103,SD
46105,SD
46107,SD
46109,SD
46111,SD
46115,SD
46117,SD
46119,SD
46121,SD
46123,SD
46125,SD
46127,SD
46129,SD
46135,SD
46137,SD
47001,TN
47003,TN
47005,TN
47007,TN
47009,TN
47011,TN
47013,TN
47015,TN
47017,TN
47019,TN
47021,TN
47023,TN
47025,TN
47027,TN
47029,TN
47031,TN
47033,TN
47035,TN
47037,TN
47039,TN
47041,TN
47043,TN
47045,TN
47047,TN
47049,TN
47051,TN
47053,TN
47055,TN
47057,TN
47059,TN
47061,TN
47063,TN
47065,TN
47067,TN
47069,TN
47071,TN
47073,TN
47075,TN
47077,TN
47079,TN
47081,TN
47083,TN
47085,TN
47087,TN
47089,TN
47091,TN
47093,TN
47095,TN
47097,TN
47099,TN
47101,TN
47103,TN
47105,TN
47107,TN
47109,TN
47111,TN
47113,TN
47115,TN
47117,TN
47119,TN
47121,TN
47123,TN
47125,TN
47127,TN
47129,TN
47131,TN
47133,TN
47135,TN
47137,TN
47139,TN
47141,TN
47143,TN
47145,TN
47147,TN
47149,TN
47151,TN
47153,TN
47155,TN
47157,TN
47159,TN
47161,TN
47163,TN
47165,TN
47167,TN
47169,TN
47171,TN
47173,TN
47175,TN
47177,TN
47179,TN
47181,TN
47183,TN
47185,TN
47187,TN
47189,TN
48001,TX
48003,TX
48005,TX
48007,TX
48009,TX
48011,TX
48013,TX
48015,TX
48017,TX
48019,TX
48021,TX
48023,TX
48025,TX
48027,TX
48029,TX
48031,TX
48033,TX
48035,TX
48037,TX
48039,TX
48041,TX
48043,TX
48045,TX
48047,TX
48049,TX
48051,TX
48053,TX
48055,TX
48057,TX
48059,TX
48061,TX
48063,TX
48065,TX
48067,TX
48069,TX
48071,TX
48073,TX
48075,TX
48077,TX
48079,TX
48081,TX
48083,TX
48085,TX
48087,TX
48089,TX
48091,TX
48093,TX
48095,TX
48097,TX
48099,TX
48101,TX
48103,TX
48105,TX
48107,TX
48109,TX
48111,TX
48113,TX
48115,TX
48117,TX
48119,TX
48121,TX
48123,TX
48125,TX
48127,TX
48129,TX
48131,TX
48133,TX
48135,TX
48137,TX
48139,TX
48141,TX
48143,TX
48145,TX
48147,TX
48149,TX
48151,TX
48153,TX
48155,TX
48157,TX
48159,TX
48161,TX
48163,TX
48165,TX
48167,TX
48169,TX
48171,TX
48173,TX
48175,TX
48177,TX
48179,TX
48181,TX
48183,TX
48185,TX
48187,TX
48189,TX
48191,TX
48193,TX
48195,TX
48197,TX
48199,TX
48201,TX
48203,TX
48205,TX
48207,TX
48209,TX
48211,TX
48213,TX
48215,TX
48217,TX
48219,TX
48221,TX
48223,TX
48225,TX
48227,TX
48229,TX
48231,TX
48233,TX
48235,TX
48237,TX
48239,TX
48241,TX
48243,TX
48245,TX
48247,TX
48249,TX
48251,TX
48253,TX
48255,TX
48257,TX
48259,TX
48261,TX
48263,TX
48265,TX
48267,TX
48269,TX
48271,TX
48273,TX
48275,TX
48277,TX
48279,TX
48281,TX
48283,TX
48285,TX
48287,TX
48289,TX
48291,TX
48293,TX
48295,TX
48297,TX
48299,TX
48301,TX
48303,TX
48305,TX
48307,TX
48309,TX
48311,TX
48313,TX
48315,TX
48317,TX
48319,TX
48321,TX
48323,TX
48325,TX
48327,TX
48329,TX
48331,TX
48333,TX
48335,TX
48337,TX
48339,TX
48341,TX
48343,TX
48345,TX
48347,TX
48349,TX
48351,TX
48353,TX
48355,TX
48357,TX
48359,TX
48361,TX
48363,TX
48365,TX
48367,TX
48369,TX
48371,TX
48373,TX
48375,TX
48377,TX
48379,TX
48381,TX
48383,TX
48385,TX
48387,TX
48389,TX
48391,TX
48393,TX
48395,TX
48397,TX
48399,TX
48401,TX
48403,TX
48405,TX
48407,TX
48409,TX
48411,TX
48413,TX
48415,TX
48417,TX
48419,TX
48421,TX
48423,TX
48425,TX
48427,TX
48429,TX
48431,TX
48433,TX
48435,TX
48437,TX
48439,TX
48441,TX
48443,TX
48445,TX
48447,TX
48449,TX
48451,TX
48453,TX
48455,TX
48457,TX
48459,TX
48461,TX
48463,TX
48465,TX
48467,TX
48469,TX
48471,TX
48473,TX
48475,TX
48477,TX
48479,TX
48481,TX
48483,TX
48485,TX
48487,TX
48489,TX
48491,TX
48493,TX
48495,TX
48497,TX
48499,TX
48501,TX
48503,TX
48505,TX
48507,TX
49001,UT
49003,UT
49005,UT
49007,UT
49009,UT
49011,UT
49013,UT
49015,UT
49017,UT
49019,UT
49021,UT
49023,UT
49025,UT
49027,UT
49029,UT
49031,UT
49033,UT
49035,UT
49037,UT
49039,UT
49041,UT
49043,UT
49045,UT
49047,UT
49049,UT
49051,UT
49053,UT
49055,UT
49057,UT
50001,VT
50003,VT
50005,VT
50007,VT
50009,VT
50011,VT
50013,VT
50015,VT
50017,VT
50019,VT
50021,VT
50023,VT
50025,VT
50027,VT
51001,VA
51003,VA
51005,VA
51007,VA
51009,VA
51011,VA
51013,VA
51015,VA
51017,VA
51019,VA
51021,VA
51023,VA
51025,VA
51027,VA
51029,VA
51031,VA
51033,VA
51035,VA
51036,VA
51037,VA
51041,VA
51043,VA
51045,VA
51047,VA
51049,VA
51051,VA
51053,VA
51057,VA
51059,VA
51061,VA
51063,VA
51065,VA
51067,VA
51069,VA
51071,VA
51073,VA
51075,VA
51077,VA
51079,VA
51081,VA
51083,VA
51085,VA
51087,VA
51089,VA
51091,VA
51093,VA
51095,VA
51097,VA
51099,VA
51101,VA
51103,VA
51105,VA
51107,VA
51109,VA
51111,VA
51113,VA
51115,VA
51117,VA
51119,VA
51121,VA
51125,VA
51127,VA
51131,VA
51133,VA
51135,VA
51137,VA
51139,VA
51141,VA
51143,VA
51145,VA
51147,VA
51149,VA
51153,VA
51155,VA
51157,VA
51159,VA
51161,VA
51163,VA
51165,VA
51167,VA
51169,VA
51171,VA
51173,VA
51175,VA
51177,VA
51179,VA
51181,VA
51183,VA
51185,VA
51187,VA
51191,VA
51193,VA
51195,VA
51197,VA
51199,VA
51510,VA
51520,VA
51530,VA
51540,VA
51550,VA
51570,VA
51580,VA
51590,VA
51595,VA
51600,VA
51610,VA
51620,VA
51630,VA
51640,VA
51650,VA
51660,VA
51670,VA
51678,VA
51680,VA
51683,VA
51685,VA
51690,VA
51700,VA
51710,VA
51720,VA
51730,VA
51735,VA
51740,VA
51750,VA
51760,VA
51770,VA
51775,VA
51790,VA
51800,VA
51810,VA
51820,VA
51830,VA
51840,VA
53001,WA
53003,WA
53005,WA
53007,WA
53009,WA
53011,WA
53013,WA
53015,WA
53017,WA
53019,WA
53021,WA
53023,WA
53025,WA
53027,WA
53029,WA
53031,WA
53033,WA
53035,WA
53037,WA
53039,WA
53041,WA
53043,WA
53045,WA
53047,WA
53049,WA
53051,WA
53053,WA
53055,WA
53057,WA
53059,WA
53061,WA
53063,WA
53065,WA
53067,WA
53069,WA
53071,WA
53073,WA
53075,WA
53077,WA
54001,WV
54003,WV
54005,WV
54007,WV
54009,WV
54011,WV
54013,WV
54015,WV
54017,WV
54019,WV
54021,WV
54023,WV
54025,WV
54027,WV
54029,WV
54031,WV
54033,WV
54035,WV
54037,WV
54039,WV
54041,WV
54043,WV
54045,WV
54047,WV
54049,WV
54051,WV
54053,WV
54055,WV
54057,WV
54059,WV
54061,WV
54063,WV
54065,WV
54067,WV
54069,WV
54071,WV
54073,WV
54075,WV
54077,WV
54079,WV
54081,WV
54083,WV
54085,WV
54087,WV
54089,WV
54091,WV
54093,WV
54095,WV
54097,WV
54099,WV
54101,WV
54103,WV
54105,WV
54107,WV
54109,WV
55001,WI
55003,WI
55005,WI
55007,WI
55009,WI
55011,WI
55013,WI
55015,WI
55017,WI
55019,WI
55021,WI
55023,WI
55025,WI
55027,WI
55029,WI
55031,WI
55033,WI
55035,WI
55037,WI
55039,WI
55041,WI
55043,WI
55045,WI
55047,WI
55049,WI
55051,WI
55053,WI
55055,WI
55057,WI
55059,WI
55061,WI
55063,WI
55065,WI
55067,WI
55069,WI
55071,WI
55073,WI
55075,WI
55077,WI
55078,WI
55079,WI
55081,WI
55083,WI
55085,WI
55087,WI
55089,WI
55091,WI
55093,WI
55095,WI
55097,WI
55099,WI
55101,WI
55103,WI
55105,WI
55107,WI
55109,WI
55111,WI
55113,WI
55115,WI
55117,WI
55119,WI
55121,WI
55123,WI
55125,WI
55127,WI
55129,WI
55131,WI
55133,WI
55135,WI
55137,WI
55139,WI
55141,WI
56001,WY
56003,WY
56005,WY
56007,WY
56009,WY
56011,WY
56013,WY
56015,WY
56017,WY
56019,WY
56021,WY
56023,WY
56025,WY
56027,WY
56029,WY
56031,WY
56033,WY
56035,WY
56037,WY
56039,WY
56041,WY
56043,WY
56045,WY
